id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_garment_department_sample_management,access.garment.department,garment_base.model_garment_department,garment_authorization.group_sample_management,1,1,1,1
access_garment_inventory_color_sample_management,access.garment.inventory.color,garment_base.model_garment_inventory_color,garment_authorization.group_sample_management,1,1,1,1
access_garment_inventory_material_sample_management,access.garment.inventory.material,garment_base.model_garment_inventory_material,garment_authorization.group_sample_management,1,1,1,1
access_garment_order_sample_management,access.garment.order,garment_base.model_garment_order,garment_authorization.group_sample_management,1,1,1,1
access_garment_sample_sample_management,access.garment.sample,garment_base.model_garment_sample,garment_authorization.group_sample_management,1,1,1,1
access_production_order_sample_management,access.production.order,garment_base.model_production_order,garment_authorization.group_sample_management,1,1,1,1
access_production_order_line_sample_management,access.production.order.line,garment_base.model_production_order_line,garment_authorization.group_sample_management,1,1,1,1
access_production_process_sample_management,access.production.process,garment_base.model_production_process,garment_authorization.group_sample_management,1,1,1,1
access_production_cost_sample_management,access.production.cost,garment_base.model_production_cost,garment_authorization.group_sample_management,1,1,1,1
access_production_material_sample_management,access.production.material,garment_base.model_production_material,garment_authorization.group_sample_management,1,1,1,1
access_production_bundle_sample_management,access.production.bundle,garment_base.model_production_bundle,garment_authorization.group_sample_management,1,1,1,1
access_production_progress_sample_management,access.production.progress,garment_base.model_production_progress,garment_authorization.group_sample_management,1,1,1,1
access_production_distribution_sample_management,access.production.distribution,garment_base.model_production_distribution,garment_authorization.group_sample_management,1,1,1,1
access_production_worker_entry_sample_management,access.production.worker.entry,garment_base.model_production_worker_entry,garment_authorization.group_sample_management,1,1,1,1
access_production_salary_adjust_sample_management,access.production.salary.adjust,garment_base.model_production_salary_adjust,garment_authorization.group_sample_management,1,1,1,1
access_production_finance_approval_sample_management,access.production.finance.approval,garment_base.model_production_finance_approval,garment_authorization.group_sample_management,1,1,1,1
access_production_approval_sample_management,access.production.approval,garment_base.model_production_approval,garment_authorization.group_sample_management,1,1,1,1
access_operation_price_sample_management,access.operation.price,garment_base.model_operation_price,garment_authorization.group_sample_management,1,1,1,1
access_product_style_sample_management,access.product.style,garment_base.model_product_style,garment_authorization.group_sample_management,1,1,1,1
access_product_lot_sample_management,access.product.lot,garment_base.model_product_lot,garment_authorization.group_sample_management,1,1,1,1
access_production_size_chart_sample_management,access.production.size.chart,garment_base.model_production_size_chart,garment_authorization.group_sample_management,1,1,1,1
access_garment_group_sample_management,access.garment.group,garment_base.model_garment_group,garment_authorization.group_sample_management,1,1,1,1
access_garment_permission_sample_management,access.garment.permission,garment_base.model_garment_permission,garment_authorization.group_sample_management,1,1,1,1

access_garment_department_sample_viewer,access.garment.department,garment_base.model_garment_department,garment_authorization.group_sample_viewer,1,0,0,0
access_garment_inventory_color_sample_viewer,access.garment.inventory.color,garment_base.model_garment_inventory_color,garment_authorization.group_sample_viewer,1,0,0,0
access_garment_inventory_material_sample_viewer,access.garment.inventory.material,garment_base.model_garment_inventory_material,garment_authorization.group_sample_viewer,1,0,0,0
access_garment_order_sample_viewer,access.garment.order,garment_base.model_garment_order,garment_authorization.group_sample_viewer,1,0,0,0
access_garment_sample_sample_viewer,access.garment.sample,garment_base.model_garment_sample,garment_authorization.group_sample_viewer,1,0,0,0
access_production_order_sample_viewer,access.production.order,garment_base.model_production_order,garment_authorization.group_sample_viewer,1,0,0,0
access_production_order_line_sample_viewer,access.production.order.line,garment_base.model_production_order_line,garment_authorization.group_sample_viewer,1,0,0,0
access_production_process_sample_viewer,access.production.process,garment_base.model_production_process,garment_authorization.group_sample_viewer,1,0,0,0
access_production_cost_sample_viewer,access.production.cost,garment_base.model_production_cost,garment_authorization.group_sample_viewer,1,0,0,0
access_production_material_sample_viewer,access.production.material,garment_base.model_production_material,garment_authorization.group_sample_viewer,1,0,0,0
access_production_bundle_sample_viewer,access.production.bundle,garment_base.model_production_bundle,garment_authorization.group_sample_viewer,1,0,0,0
access_production_progress_sample_viewer,access.production.progress,garment_base.model_production_progress,garment_authorization.group_sample_viewer,1,0,0,0
access_production_distribution_sample_viewer,access.production.distribution,garment_base.model_production_distribution,garment_authorization.group_sample_viewer,1,0,0,0
access_production_worker_entry_sample_viewer,access.production.worker.entry,garment_base.model_production_worker_entry,garment_authorization.group_sample_viewer,1,0,0,0
access_production_salary_adjust_sample_viewer,access.production.salary.adjust,garment_base.model_production_salary_adjust,garment_authorization.group_sample_viewer,1,0,0,0
access_production_finance_approval_sample_viewer,access.production.finance.approval,garment_base.model_production_finance_approval,garment_authorization.group_sample_viewer,1,0,0,0
access_production_approval_sample_viewer,access.production.approval,garment_base.model_production_approval,garment_authorization.group_sample_viewer,1,0,0,0
access_operation_price_sample_viewer,access.operation.price,garment_base.model_operation_price,garment_authorization.group_sample_viewer,1,0,0,0
access_product_style_sample_viewer,access.product.style,garment_base.model_product_style,garment_authorization.group_sample_viewer,1,0,0,0
access_product_lot_sample_viewer,access.product.lot,garment_base.model_product_lot,garment_authorization.group_sample_viewer,1,0,0,0
access_production_size_chart_sample_viewer,access.production.size.chart,garment_base.model_production_size_chart,garment_authorization.group_sample_viewer,1,0,0,0
access_garment_group_sample_viewer,access.garment.group,garment_base.model_garment_group,garment_authorization.group_sample_viewer,1,0,0,0
access_garment_permission_sample_viewer,access.garment.permission,garment_base.model_garment_permission,garment_authorization.group_sample_viewer,1,0,0,0

access_garment_department_sample_approval,access.garment.department,garment_base.model_garment_department,garment_authorization.group_sample_approval,1,1,1,1
access_garment_inventory_color_sample_approval,access.garment.inventory.color,garment_base.model_garment_inventory_color,garment_authorization.group_sample_approval,1,1,1,1
access_garment_inventory_material_sample_approval,access.garment.inventory.material,garment_base.model_garment_inventory_material,garment_authorization.group_sample_approval,1,1,1,1
access_garment_order_sample_approval,access.garment.order,garment_base.model_garment_order,garment_authorization.group_sample_approval,1,1,1,1
access_garment_sample_sample_approval,access.garment.sample,garment_base.model_garment_sample,garment_authorization.group_sample_approval,1,1,1,1
access_production_order_sample_approval,access.production.order,garment_base.model_production_order,garment_authorization.group_sample_approval,1,1,1,1
access_production_order_line_sample_approval,access.production.order.line,garment_base.model_production_order_line,garment_authorization.group_sample_approval,1,1,1,1
access_production_process_sample_approval,access.production.process,garment_base.model_production_process,garment_authorization.group_sample_approval,1,1,1,1
access_production_cost_sample_approval,access.production.cost,garment_base.model_production_cost,garment_authorization.group_sample_approval,1,1,1,1
access_production_material_sample_approval,access.production.material,garment_base.model_production_material,garment_authorization.group_sample_approval,1,1,1,1
access_production_bundle_sample_approval,access.production.bundle,garment_base.model_production_bundle,garment_authorization.group_sample_approval,1,1,1,1
access_production_progress_sample_approval,access.production.progress,garment_base.model_production_progress,garment_authorization.group_sample_approval,1,1,1,1
access_production_distribution_sample_approval,access.production.distribution,garment_base.model_production_distribution,garment_authorization.group_sample_approval,1,1,1,1
access_production_worker_entry_sample_approval,access.production.worker.entry,garment_base.model_production_worker_entry,garment_authorization.group_sample_approval,1,1,1,1
access_production_salary_adjust_sample_approval,access.production.salary.adjust,garment_base.model_production_salary_adjust,garment_authorization.group_sample_approval,1,1,1,1
access_production_finance_approval_sample_approval,access.production.finance.approval,garment_base.model_production_finance_approval,garment_authorization.group_sample_approval,1,1,1,1
access_production_approval_sample_approval,access.production.approval,garment_base.model_production_approval,garment_authorization.group_sample_approval,1,1,1,1
access_operation_price_sample_approval,access.operation.price,garment_base.model_operation_price,garment_authorization.group_sample_approval,1,1,1,1
access_product_style_sample_approval,access.product.style,garment_base.model_product_style,garment_authorization.group_sample_approval,1,1,1,1
access_product_lot_sample_approval,access.product.lot,garment_base.model_product_lot,garment_authorization.group_sample_approval,1,1,1,1
access_production_size_chart_sample_approval,access.production.size.chart,garment_base.model_production_size_chart,garment_authorization.group_sample_approval,1,1,1,1
access_garment_group_sample_approval,access.garment.group,garment_base.model_garment_group,garment_authorization.group_sample_approval,1,1,1,1
access_garment_permission_sample_approval,access.garment.permission,garment_base.model_garment_permission,garment_authorization.group_sample_approval,1,1,1,1

access_garment_department_system,access.garment.department,garment_base.model_garment_department,base.group_system,1,1,1,1
access_garment_inventory_color_system,access.garment.inventory.color,garment_base.model_garment_inventory_color,base.group_system,1,1,1,1
access_garment_inventory_material_system,access.garment.inventory.material,garment_base.model_garment_inventory_material,base.group_system,1,1,1,1
access_garment_order_system,access.garment.order,garment_base.model_garment_order,base.group_system,1,1,1,1
access_garment_sample_system,access.garment.sample,garment_base.model_garment_sample,base.group_system,1,1,1,1
access_production_order_system,access.production.order,garment_base.model_production_order,base.group_system,1,1,1,1
access_production_order_line_system,access.production.order.line,garment_base.model_production_order_line,base.group_system,1,1,1,1
access_production_process_system,access.production.process,garment_base.model_production_process,base.group_system,1,1,1,1
access_production_cost_system,access.production.cost,garment_base.model_production_cost,base.group_system,1,1,1,1
access_production_material_system,access.production.material,garment_base.model_production_material,base.group_system,1,1,1,1
access_production_bundle_system,access.production.bundle,garment_base.model_production_bundle,base.group_system,1,1,1,1
access_production_progress_system,access.production.progress,garment_base.model_production_progress,base.group_system,1,1,1,1
access_production_distribution_system,access.production.distribution,garment_base.model_production_distribution,base.group_system,1,1,1,1
access_production_worker_entry_system,access.production.worker.entry,garment_base.model_production_worker_entry,base.group_system,1,1,1,1
access_production_salary_adjust_system,access.production.salary.adjust,garment_base.model_production_salary_adjust,base.group_system,1,1,1,1
access_production_finance_approval_system,access.production.finance.approval,garment_base.model_production_finance_approval,base.group_system,1,1,1,1
access_production_approval_system,access.production.approval,garment_base.model_production_approval,base.group_system,1,1,1,1
access_operation_price_system,access.operation.price,garment_base.model_operation_price,base.group_system,1,1,1,1
access_product_style_system,access.product.style,garment_base.model_product_style,base.group_system,1,1,1,1
access_product_lot_system,access.product.lot,garment_base.model_product_lot,base.group_system,1,1,1,1
access_production_size_chart_system,access.production.size.chart,garment_base.model_production_size_chart,base.group_system,1,1,1,1
access_garment_group_system,access.garment.group,garment_base.model_garment_group,base.group_system,1,1,1,1
access_garment_permission_system,access.garment.permission,garment_base.model_garment_permission,base.group_system,1,1,1,1

access_garment_department_user,access.garment.department,garment_base.model_garment_department,base.group_user,1,1,1,1
access_garment_inventory_color_user,access.garment.inventory.color,garment_base.model_garment_inventory_color,base.group_user,1,1,1,1
access_garment_inventory_material_user,access.garment.inventory.material,garment_base.model_garment_inventory_material,base.group_user,1,1,1,1
access_garment_order_user,access.garment.order,garment_base.model_garment_order,base.group_user,1,1,1,1
access_garment_sample_user,access.garment.sample,garment_base.model_garment_sample,base.group_user,1,1,1,1
access_production_order_user,access.production.order,garment_base.model_production_order,base.group_user,1,1,1,1
access_production_order_line_user,access.production.order.line,garment_base.model_production_order_line,base.group_user,1,1,1,1
access_production_process_user,access.production.process,garment_base.model_production_process,base.group_user,1,1,1,1
access_production_cost_user,access.production.cost,garment_base.model_production_cost,base.group_user,1,1,1,1
access_production_material_user,access.production.material,garment_base.model_production_material,base.group_user,1,1,1,1
access_production_bundle_user,access.production.bundle,garment_base.model_production_bundle,base.group_user,1,1,1,1
access_production_progress_user,access.production.progress,garment_base.model_production_progress,base.group_user,1,1,1,1
access_production_distribution_user,access.production.distribution,garment_base.model_production_distribution,base.group_user,1,1,1,1
access_production_worker_entry_user,access.production.worker.entry,garment_base.model_production_worker_entry,base.group_user,1,1,1,1
access_production_salary_adjust_user,access.production.salary.adjust,garment_base.model_production_salary_adjust,base.group_user,1,1,1,1
access_production_finance_approval_user,access.production.finance.approval,garment_base.model_production_finance_approval,base.group_user,1,1,1,1
access_production_approval_user,access.production.approval,garment_base.model_production_approval,base.group_user,1,1,1,1
access_operation_price_user,access.operation.price,garment_base.model_operation_price,base.group_user,1,1,1,1
access_product_style_user,access.product.style,garment_base.model_product_style,base.group_user,1,1,1,1
access_product_lot_user,access.product.lot,garment_base.model_product_lot,base.group_user,1,1,1,1
access_production_size_chart_user,access.production.size.chart,garment_base.model_production_size_chart,base.group_user,1,1,1,1
access_garment_group_user,access.garment.group,garment_base.model_garment_group,base.group_user,1,1,1,1
access_garment_permission_user,access.garment.permission,garment_base.model_garment_permission,base.group_user,1,1,1,1

access_ir_ui_view_garment,ir.ui.view.garment,base.model_ir_ui_view,base.group_user,1,0,0,0
access_res_users_sample_management,access.res.users,base.model_res_users,garment_authorization.group_sample_management,1,1,1,1
access_res_users_sample_approval,access.res.users,base.model_res_users,garment_authorization.group_sample_approval,1,1,1,1
access_res_users_system,access.res.users,base.model_res_users,base.group_system,1,1,1,1